Dataset:name:HPA046192	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46192
Dataset:name:HPA046187	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46187
Dataset:name:HPA046186	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46186
Dataset:name:HPA046185	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46185
Dataset:name:HPA046184	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46184
Dataset:name:HPA046180	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46180
Dataset:name:HPA046177	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46177
Dataset:name:HPA046176	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46176
Dataset:name:HPA046175	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46175
Dataset:name:HPA046164	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46164
Dataset:name:HPA046162	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46162
Dataset:name:HPA046161	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46161
Dataset:name:HPA046160	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46160
Dataset:name:HPA046157	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46157
Dataset:name:HPA046154	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46154
Dataset:name:HPA046153	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46153
Dataset:name:HPA046152	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46152
Dataset:name:HPA046150	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46150
Dataset:name:HPA046149	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46149
Dataset:name:HPA046148	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46148
Dataset:name:HPA046141	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46141
Dataset:name:HPA046138	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46138
Dataset:name:HPA046135	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46135
Dataset:name:HPA046133	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46133
Dataset:name:HPA046125	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46125
Dataset:name:HPA046120	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46120
Dataset:name:HPA046119	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46119
Dataset:name:HPA046118	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46118
Dataset:name:HPA046117	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46117
Dataset:name:HPA046114	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46114
Dataset:name:HPA046112	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46112
Dataset:name:HPA046110	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46110
Dataset:name:HPA046104	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46104
Dataset:name:HPA046100	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46100
Dataset:name:HPA046099	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46099
Dataset:name:HPA046093	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46093
Dataset:name:HPA046092	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46092
Dataset:name:HPA046091	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46091
Dataset:name:HPA046084	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46084
Dataset:name:HPA046080	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46080
Dataset:name:HPA046079	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46079
Dataset:name:HPA046076	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46076
Dataset:name:HPA046074	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46074
Dataset:name:HPA046068	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46068
Dataset:name:HPA046067	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46067
Dataset:name:HPA046065	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46065
Dataset:name:HPA046063	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46063
Dataset:name:HPA046058	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46058
Dataset:name:HPA046057	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46057
Dataset:name:HPA046055	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46055
Dataset:name:HPA046045	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46045
Dataset:name:HPA046041	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46041
Dataset:name:HPA046039	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46039
Dataset:name:HPA046033	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46033
Dataset:name:CAB046032	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46032
Dataset:name:CAB046031	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46031
Dataset:name:CAB046029	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46029
Dataset:name:CAB046022	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46022
Dataset:name:CAB046020	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46020
Dataset:name:CAB046015	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46015
Dataset:name:CAB046014	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46014
Dataset:name:CAB046013	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46013
Dataset:name:CAB046012	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46012
Dataset:name:CAB046011	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46011
Dataset:name:CAB046010	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46010
Dataset:name:CAB046008	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46008
Dataset:name:CAB046007	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46007
Dataset:name:CAB046005	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46005
Dataset:name:CAB045998	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45998
Dataset:name:CAB045997	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45997
Dataset:name:CAB045993	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45993
Dataset:name:CAB045988	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45988
Dataset:name:CAB045980	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45980
Dataset:name:CAB045978	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45978
Dataset:name:CAB045977	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45977
Dataset:name:CAB045975	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45975
Dataset:name:CAB045972	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45972
Dataset:name:CAB045971	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45971
Dataset:name:CAB045970	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45970
Dataset:name:CAB045963	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45963
Dataset:name:CAB045962	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45962
Dataset:name:CAB045960	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45960
Dataset:name:CAB045957	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45957
Dataset:name:CAB045955	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45955
Dataset:name:HPA045954	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45954
Dataset:name:HPA045951	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45951
Dataset:name:HPA045942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45942
Dataset:name:HPA045938	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45938
Dataset:name:HPA045936	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45936
Dataset:name:HPA045934	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45934
Dataset:name:HPA045930	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45930
Dataset:name:HPA045929	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45929
Dataset:name:HPA045924	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45924
Dataset:name:HPA045920	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45920
Dataset:name:HPA045919	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45919
Dataset:name:HPA045918	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45918
Dataset:name:HPA045911	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45911
Dataset:name:HPA045910	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45910
Dataset:name:HPA045904	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45904
Dataset:name:HPA045903	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45903
Dataset:name:HPA045902	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45902
Dataset:name:HPA045900	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45900
Dataset:name:HPA045899	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45899
Dataset:name:HPA045895	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45895
Dataset:name:HPA045893	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45893
Dataset:name:HPA045891	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45891
Dataset:name:HPA045889	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45889
Dataset:name:HPA045884	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45884
Dataset:name:HPA045880	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45880
Dataset:name:HPA045868	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45868
Dataset:name:HPA045866	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45866
Dataset:name:HPA045865	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45865
Dataset:name:HPA045861	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45861
Dataset:name:HPA045849	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45849
Dataset:name:HPA045848	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45848
Dataset:name:HPA045847	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45847
Dataset:name:HPA045845	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45845
Dataset:name:HPA045841	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45841
Dataset:name:HPA045840	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45840
Dataset:name:HPA045837	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45837
Dataset:name:HPA045836	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45836
Dataset:name:HPA045832	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45832
Dataset:name:HPA045830	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45830
Dataset:name:HPA045827	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45827
Dataset:name:HPA045821	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45821
Dataset:name:HPA045817	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45817
Dataset:name:HPA045806	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45806
Dataset:name:HPA045803	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45803
Dataset:name:HPA045797	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45797
Dataset:name:HPA045796	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45796
Dataset:name:HPA045792	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45792
Dataset:name:HPA045787	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45787
Dataset:name:HPA045785	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45785
Dataset:name:HPA045783	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45783
Dataset:name:HPA045781	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45781
Dataset:name:HPA045780	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45780
Dataset:name:HPA045779	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45779
Dataset:name:HPA045770	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45770
Dataset:name:HPA045765	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45765
Dataset:name:HPA045761	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45761
Dataset:name:HPA045760	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45760
Dataset:name:HPA045752	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45752
Dataset:name:HPA045748	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45748
Dataset:name:HPA045741	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45741
Dataset:name:HPA045739	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45739
Dataset:name:HPA045738	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45738
Dataset:name:HPA045730	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45730
Dataset:name:HPA045729	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45729
Dataset:name:HPA045728	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45728
Dataset:name:HPA045727	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45727
Dataset:name:HPA045724	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45724
Dataset:name:HPA045715	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45715
Dataset:name:HPA045712	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45712
Dataset:name:HPA045704	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45704
Dataset:name:HPA045703	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45703
Dataset:name:HPA045702	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45702
Dataset:name:HPA045700	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45700
Dataset:name:HPA045699	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45699
Dataset:name:HPA045697	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45697
Dataset:name:HPA045696	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45696
Dataset:name:HPA045690	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45690
Dataset:name:HPA045689	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45689
Dataset:name:HPA045683	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45683
Dataset:name:HPA045681	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45681
Dataset:name:HPA045680	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45680
Dataset:name:HPA045679	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45679
Dataset:name:HPA045677	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45677
Dataset:name:HPA045667	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45667
Dataset:name:HPA045666	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45666
Dataset:name:HPA045663	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45663
Dataset:name:HPA045657	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45657
Dataset:name:HPA045650	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45650
Dataset:name:HPA045649	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45649
Dataset:name:HPA045648	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45648
Dataset:name:HPA045642	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45642
Dataset:name:HPA045641	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45641
Dataset:name:HPA045639	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45639
Dataset:name:HPA045635	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45635
Dataset:name:HPA045634	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45634
Dataset:name:HPA045632	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45632
Dataset:name:HPA045631	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45631
Dataset:name:HPA045626	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45626
Dataset:name:HPA045624	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45624
Dataset:name:HPA045622	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45622
Dataset:name:HPA045621	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45621
Dataset:name:HPA045619	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45619
Dataset:name:HPA045618	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45618
Dataset:name:HPA045617	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45617
Dataset:name:HPA045615	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45615
Dataset:name:HPA045611	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45611
Dataset:name:HPA045609	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45609
Dataset:name:HPA045607	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45607
Dataset:name:HPA045606	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45606
Dataset:name:HPA045602	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45602
Dataset:name:HPA045599	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45599
Dataset:name:HPA045598	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45598
Dataset:name:HPA045595	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45595
Dataset:name:HPA045594	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45594
Dataset:name:HPA045593	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45593
Dataset:name:HPA045592	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45592
Dataset:name:HPA045591	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45591
Dataset:name:HPA045582	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45582
Dataset:name:HPA045579	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45579
Dataset:name:HPA045577	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45577
Dataset:name:HPA045576	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45576
Dataset:name:HPA045575	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45575
Dataset:name:HPA045564	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45564
Dataset:name:HPA045563	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45563
Dataset:name:HPA045555	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45555
Dataset:name:HPA045549	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45549
Dataset:name:HPA045546	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/45546
