Dataset:name:HPA063029	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63029
Dataset:name:HPA063021	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63021
Dataset:name:HPA063018	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63018
Dataset:name:HPA063009	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63009
Dataset:name:HPA063007	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63007
Dataset:name:HPA063005	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63005
Dataset:name:HPA063001	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63001
Dataset:name:HPA062997	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62997
Dataset:name:HPA062989	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62989
Dataset:name:HPA062959	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62959
Dataset:name:HPA062953	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62953
Dataset:name:HPA062942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62942
Dataset:name:HPA062940	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62940
Dataset:name:HPA062937	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62937
Dataset:name:HPA062933	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62933
Dataset:name:HPA062924	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62924
Dataset:name:HPA062915	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62915
Dataset:name:HPA062910	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62910
Dataset:name:HPA062908	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62908
Dataset:name:HPA062907	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62907
Dataset:name:HPA062905	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62905
Dataset:name:HPA062896	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62896
Dataset:name:HPA062894	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62894
Dataset:name:HPA062890	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62890
Dataset:name:HPA062883	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62883
Dataset:name:HPA062879	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62879
Dataset:name:HPA062871	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62871
Dataset:name:HPA062866	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62866
Dataset:name:HPA062864	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62864
Dataset:name:HPA062852	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62852
Dataset:name:HPA062837	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62837
Dataset:name:HPA062833	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62833
Dataset:name:HPA062812	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62812
Dataset:name:HPA062808	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62808
Dataset:name:HPA062802	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62802
Dataset:name:HPA062776	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62776
Dataset:name:HPA062773	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62773
Dataset:name:HPA062748	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62748
Dataset:name:HPA062743	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62743
Dataset:name:HPA062741	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62741
Dataset:name:HPA062737	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62737
Dataset:name:HPA062736	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62736
Dataset:name:HPA062724	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62724
Dataset:name:HPA062720	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62720
Dataset:name:HPA062719	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62719
Dataset:name:HPA062714	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62714
Dataset:name:HPA062711	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62711
Dataset:name:HPA062708	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62708
Dataset:name:HPA062707	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62707
Dataset:name:HPA062684	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62684
Dataset:name:HPA062681	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62681
Dataset:name:HPA062675	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62675
Dataset:name:HPA062674	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62674
Dataset:name:HPA062671	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62671
Dataset:name:HPA062668	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62668
Dataset:name:HPA062660	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62660
Dataset:name:HPA062659	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62659
Dataset:name:HPA062657	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62657
Dataset:name:HPA062655	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62655
Dataset:name:HPA062652	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62652
Dataset:name:HPA062645	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62645
Dataset:name:HPA062641	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62641
Dataset:name:HPA062632	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62632
Dataset:name:HPA062626	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62626
Dataset:name:HPA062625	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62625
Dataset:name:HPA062620	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62620
Dataset:name:HPA062616	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62616
Dataset:name:HPA062611	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62611
Dataset:name:HPA062610	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62610
Dataset:name:HPA062605	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62605
Dataset:name:HPA062595	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62595
Dataset:name:HPA062583	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62583
Dataset:name:HPA062581	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62581
Dataset:name:HPA062573	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62573
Dataset:name:HPA062570	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62570
Dataset:name:HPA062568	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62568
Dataset:name:CAB062567	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62567
Dataset:name:CAB062566	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62566
Dataset:name:CAB062564	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62564
Dataset:name:CAB062563	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62563
Dataset:name:CAB062562	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62562
Dataset:name:CAB062561	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62561
Dataset:name:CAB062560	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62560
Dataset:name:CAB062559	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62559
Dataset:name:CAB062558	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62558
Dataset:name:CAB062557	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62557
Dataset:name:CAB062556	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/62556
